date,trades,pnl_net,equity,daily_ret,drawdown_pct
2025-12-02,4,3.03,1000784.25,3.03e-06,-0.0032843163194485863
2025-12-03,3,-10.65,1000773.6,-1.065e-05,-0.004348446797154971
2025-12-04,4,-16.16,1000757.44,-1.616e-05,-0.005963127409336405
2025-12-05,5,6.92,1000764.36,6.92e-06,-0.005271692394711365
2025-12-08,1,-9.39,1000754.97,-9.39e-06,-0.006209925745477185
2025-12-09,2,14.18,1000769.15,1.418e-05,-0.004793083475627602
2025-12-10,3,1.18,1000770.33,1.18e-06,-0.004675179817071599
2025-12-11,0,0.0,1000770.33,0.0,-0.004675179817071599
2025-12-12,4,-22.7,1000747.63,-2.27e-05,-0.006943326469074659
2025-12-15,3,0.96,1000748.59,9.6e-07,-0.006847404848552945
2025-12-16,4,-4.34,1000744.25,-4.34e-06,-0.00728105050800843
2025-12-17,1,8.63,1000752.88,8.63e-06,-0.006418755106826178
2025-12-18,4,-5.25,1000747.63,-5.25e-06,-0.006943326469074659
2025-12-19,4,-2.4,1000745.23,-2.4e-06,-0.0071831305203905755
2025-12-22,1,8.13,1000753.36,8.13e-06,-0.006370794296565323
2025-12-23,1,0.5,1000753.86,5e-07,-0.006320835119208323
2025-12-24,1,4.4,1000758.26,4.4e-06,-0.005881194358464415
2025-12-26,4,-15.06,1000743.2,-1.506e-05,-0.0073859647804627795
2025-12-29,4,-12.98,1000730.22,-1.2980000000000001e-05,-0.008682905024648588
2025-12-30,3,15.28,1000745.5,1.528e-05,-0.007156152564615936
2025-12-31,4,5.52,1000751.02,5.52e-06,-0.006604603246592816
2026-01-01,3,40.51,1000791.53,4.051e-05,-0.002556910697127903
2026-01-02,3,-32.43,1000759.1,-3.243e-05,-0.005797262940507915
2026-01-05,2,2.84,1000761.94,2.84e-06,-0.005513494813123423
2026-01-06,1,3.38,1000765.32,3.38e-06,-0.00517577077418965
2026-01-07,2,-31.95,1000733.37,-3.195e-05,-0.008368162207297173
2026-01-08,1,5.0,1000738.37,5e-06,-0.007868570433727193
2026-01-09,3,-9.95,1000728.42,-9.95e-06,-0.008862758063126802
2026-01-12,4,12.59,1000741.01,1.259e-05,-0.007604785977280848
2026-01-13,2,11.59,1000752.6,1.1589999999999999e-05,-0.00644673224614889
2026-01-14,5,-16.77,1000735.83,-1.677e-05,-0.008122363054704465
2026-01-16,2,15.26,1000751.09,1.526e-05,-0.006597608961767954
2026-01-19,2,-20.28,1000730.81,-2.0280000000000002e-05,-0.008623953195358955
2026-01-20,3,-17.25,1000713.56,-1.725e-05,-0.010347544814175387
2026-01-21,0,0.0,1000713.56,0.0,-0.010347544814175387
2026-01-22,2,-10.66,1000702.9,-1.066e-05,-0.011412674475429842
2026-01-23,1,-1.15,1000701.75,-1.15e-06,-0.011527580583353264
2026-01-27,2,-43.23,1000658.52,-4.323e-05,-0.015847051057637455
2026-01-28,1,-3.31,1000655.21,-3.31e-06,-0.016177780811746364
2026-01-29,3,-94.85,1000560.36,-9.484999999999999e-05,-0.02565503675636657
2026-01-30,4,76.79,1000637.15,7.679e-05,-0.017982306297875086
2026-02-01,5,33.35,1000670.5,3.3350000000000004e-05,-0.014650029168165643
2026-02-02,4,43.84,1000714.34,4.384e-05,-0.010269608497507311
2026-02-03,2,-2.26,1000712.08,-2.26e-06,-0.010495423979161873
2026-02-04,1,-24.14,1000687.94,-2.414e-05,-0.012907453061959133
2026-02-05,1,-1.47,1000686.47,-1.47e-06,-0.013054333043385918
2026-02-06,4,37.66,1000724.13,3.7659999999999995e-05,-0.009291407804853567
2026-02-09,3,17.08,1000741.21,1.708e-05,-0.0075848023063427
2026-02-10,2,15.4,1000756.61,1.54e-05,-0.006046059643744835
2026-02-11,3,-5.47,1000751.14,-5.47e-06,-0.006592613044027602
2026-02-12,1,0.63,1000751.77,6.3e-07,-0.006529664480557319
2026-02-13,1,-14.09,1000737.68,-1.409e-05,-0.007937514098474267
2026-02-16,3,3.52,1000741.2,3.52e-06,-0.007585801489890772
2026-02-17,1,-1.25,1000739.95,-1.25e-06,-0.007710699433283267
2026-02-18,1,-3.05,1000736.9,-3.05e-06,-0.008015450415153974
2026-02-19,3,10.53,1000747.43,1.0529999999999999e-05,-0.006963310140012805
2026-02-20,1,-1.09,1000746.34,-1.0900000000000002e-06,-0.007072221146659436
2026-02-23,2,-3.05,1000743.29,-3.05e-06,-0.007376972128530144
2026-02-24,2,0.26,1000743.55,2.6e-07,-0.007350993356303574
2026-02-25,1,-5.21,1000738.34,-5.21e-06,-0.007871567984371405
2026-02-26,3,5.11,1000743.45,5.11e-06,-0.007360985191784281
2026-02-27,1,-1.73,1000741.72,-1.73e-06,-0.007533843945437632
2026-03-02,0,0.0,1000741.72,0.0,-0.007533843945437632
2026-03-04,2,-6.59,1000735.13,-6.59e-06,-0.00819230590299961
2026-03-05,5,-4.52,1000730.61,-4.52e-06,-0.008643936866308733
2026-03-06,3,-0.59,1000730.02,-5.9e-07,-0.008702888695586733
2026-03-09,1,-3.86,1000726.16,-3.8599999999999995e-06,-0.009088573544781363
2026-03-10,2,-0.9,1000725.26,-9.000000000000001e-07,-0.009178500064026285
2026-03-11,0,0.0,1000725.26,0.0,-0.009178500064026285
2026-03-12,2,-1.29,1000723.97,-1.29e-06,-0.009307394741611063
2026-03-13,0,0.0,1000723.97,0.0,-0.009307394741611063
2026-03-16,1,15.49,1000739.46,1.549e-05,-0.0077596594270921936
2026-03-17,3,-15.54,1000723.92,-1.554e-05,-0.009312390659339784
2026-03-18,3,4.34,1000728.26,4.34e-06,-0.008878744999884298
2026-03-19,3,21.15,1000749.41,2.115e-05,-0.006765471797680955
2026-03-20,2,-13.05,1000736.36,-1.305e-05,-0.008069406326703256
2026-03-23,4,3.03,1000739.39,3.03e-06,-0.007766653711917057
2026-03-24,3,-4.33,1000735.06,-4.33e-06,-0.008199300187824471
2026-03-25,1,13.64,1000748.7,1.364e-05,-0.006836413829535801
2026-03-27,1,-1.01,1000747.69,-1.01e-06,-0.0069373313677978665
2026-03-30,4,7.03,1000754.72,7.0300000000000005e-06,-0.006234905334155684
2026-04-01,5,42.84,1000797.56,4.284e-05,-0.001954403018199715
2026-04-02,3,-55.6,1000741.96,-5.56e-05,-0.007509863540307204
2026-04-06,1,1.84,1000743.8,1.8400000000000002e-06,-0.007326013767625076
2026-04-07,2,4.17,1000747.97,4.17e-06,-0.006909354228475157
2026-04-08,4,17.11,1000765.08,1.711e-05,-0.0051997511793200795
2026-04-09,5,23.51,1000788.59,2.351e-05,-0.0028506706599931
2026-04-10,1,-5.03,1000783.56,-5.03e-06,-0.0033532599841956607
2026-04-13,2,-2.25,1000781.31,-2.25e-06,-0.003578076282302152
2026-04-15,1,0.7,1000782.01,7e-07,-0.0035081334340070075
2026-04-16,2,0.55,1000782.56,5.5e-07,-0.0034531783389096567
2026-04-17,2,-5.04,1000777.52,-5.04e-06,-0.003956766846671919
2026-04-20,4,30.93,1000808.45,3.093e-05,-0.0008662921353745337
2026-04-21,3,9.33,1000817.78,9.33e-06,0.0
2026-04-22,2,-6.21,1000811.57,-6.21e-06,-0.0006204925735910848
2026-04-23,3,-177.99,1000633.58,-0.00017799000000000002,-0.018404948800976522
2026-04-24,2,73.43,1000707.01,7.343e-05,-0.01106794885278903
2026-04-27,2,-9.23,1000697.78,-9.23e-06,-0.011990194658612079
2026-04-28,3,11.65,1000709.43,1.165e-05,-0.010826146593836164
2026-04-29,3,0.18,1000709.61,1.8e-07,-0.01080816130185476
2026-04-30,3,1.15,1000710.76,1.15e-06,-0.010693255269707401
2026-05-04,3,4.11,1000714.87,4.1100000000000005e-06,-0.010282591102651334
2026-05-05,2,-4.48,1000710.39,-4.48e-06,-0.010730225036570989
2026-05-06,3,-9.68,1000700.71,-9.68e-06,-0.011697434072370816
2026-05-07,3,-0.23,1000700.48,-2.3000000000000002e-07,-0.011720415278797962
2026-05-08,1,-8.91,1000691.57,-8.91e-06,-0.012610687232203165
2026-05-11,2,-10.84,1000680.73,-1.084e-05,-0.013693801483027866
2026-05-12,1,2.23,1000682.96,2.23e-06,-0.013470983698957186
2026-05-13,3,-26.8,1000656.16,-2.68e-05,-0.016148793839373572
2026-05-14,5,-0.08,1000656.08,-8e-08,-0.016156787302486757
2026-05-15,0,0.0,1000656.08,0.0,-0.016156787302486757
2026-05-18,4,-9.4,1000646.68,-9.4e-06,-0.017096019217402066
2026-05-19,0,0.0,1000646.68,0.0,-0.017096019217402066
2026-05-20,2,-2.45,1000644.23,-2.4500000000000003e-06,-0.017340819025022373
2026-05-21,0,0.0,1000644.23,0.0,-0.017340819025022373
2026-05-22,3,-11.71,1000632.52,-1.1710000000000001e-05,-0.018510862187121547
2026-05-25,2,-8.71,1000623.81,-8.710000000000001e-06,-0.019381150482755415
2026-05-26,1,0.76,1000624.57,7.6e-07,-0.019305212583261577
2026-05-27,3,-46.44,1000578.13,-4.6439999999999996e-05,-0.02394541791613887
